"obs_id","Site","Year","Month","Observed","Fitted","Resid","scheme"
3,"BM",2009,8,1.57978359661681,1.775237,-0.195454,"in_sample"
5,"BM",2010,8,1.82219922386815,1.895074,-0.072875,"in_sample"
6,"BM",2010,9,2.14247885471273,2.013148,0.12933,"in_sample"
7,"BM",2011,8,1.64626365382002,1.574727,0.071537,"in_sample"
8,"BM",2011,9,1.59476075258646,1.668065,-0.073305,"in_sample"
10,"BM",2012,9,2.20785227410346,1.848077,0.359775,"in_sample"
12,"BM",2013,9,1.91077681565823,2.069042,-0.158265,"in_sample"
13,"BM",2014,7,1.64500835987587,1.800481,-0.155473,"in_sample"
14,"BM",2014,9,2.09225265489538,1.856075,0.236178,"in_sample"
16,"BM",2015,8,2.00103280543777,2.004864,-0.003831,"in_sample"
17,"BM",2015,9,1.88271422762023,2.011698,-0.128984,"in_sample"
19,"BM",2016,7,2.15793143053936,2.046427,0.111504,"in_sample"
24,"BM",2018,8,1.6284964819285,1.789411,-0.160915,"in_sample"
25,"BM",2018,9,2.17132240043356,1.831409,0.339914,"in_sample"
26,"BM",2019,8,1.64655075364034,1.872338,-0.225787,"in_sample"
28,"BM",2020,8,1.74143300525177,1.841553,-0.10012,"in_sample"
29,"BM",2020,9,2.06589967629639,1.923132,0.142768,"in_sample"
30,"BM",2021,7,1.75840719218789,1.765613,-0.007205,"in_sample"
31,"BM",2021,8,1.77225183390773,1.854423,-0.082171,"in_sample"
32,"BM",2022,7,1.6199632847808,1.691438,-0.071475,"in_sample"
33,"BM",2022,7,1.81979720012799,1.769253,0.050544,"in_sample"
34,"BM",2022,9,2.06507178958176,1.901431,0.16364,"in_sample"
35,"BM",2023,7,1.66579533835127,1.851569,-0.185774,"in_sample"
37,"BM",2023,9,2.04652675094195,2.007212,0.039315,"in_sample"
44,"BN",2009,8,2.16093991498306,1.850642,0.310298,"in_sample"
45,"BN",2009,9,2.35337576165283,2.082499,0.270877,"in_sample"
46,"BN",2010,8,1.79231794903082,1.720868,0.07145,"in_sample"
47,"BN",2010,9,2.14100158504087,1.969009,0.171992,"in_sample"
48,"BN",2011,8,1.54251421628165,1.608053,-0.065539,"in_sample"
49,"BN",2011,9,1.8423318237711,1.704419,0.137913,"in_sample"
50,"BN",2012,7,2.33474088800893,2.125586,0.209155,"in_sample"
51,"BN",2012,9,2.22492134558403,2.179066,0.045855,"in_sample"
52,"BN",2013,6,1.99563519459755,1.967705,0.02793,"in_sample"
53,"BN",2013,8,2.04903333439102,2.195589,-0.146556,"in_sample"
54,"BN",2013,9,2.07780034033124,2.3031,-0.2253,"in_sample"
55,"BN",2014,8,2.19815703568225,2.150973,0.047184,"in_sample"
56,"BN",2014,8,1.99813473808375,2.191681,-0.193546,"in_sample"
57,"BN",2015,7,1.83824923638512,1.900745,-0.062496,"in_sample"
58,"BN",2015,8,2.25321681250213,2.14081,0.112407,"in_sample"
59,"BN",2015,9,1.75623752331937,2.107131,-0.350893,"in_sample"
60,"BN",2016,7,2.25811461354226,2.065223,0.192892,"in_sample"
61,"BN",2016,7,2.28209317651458,2.171686,0.110407,"in_sample"
62,"BN",2016,9,1.98350327494926,2.029955,-0.046452,"in_sample"
63,"BN",2017,7,1.33716552135257,1.60009,-0.262924,"in_sample"
65,"BN",2017,9,1.76680220606109,1.91975,-0.152947,"in_sample"
66,"BN",2018,8,1.38688098681725,1.589148,-0.202267,"in_sample"
67,"BN",2018,9,1.81443786713996,1.828002,-0.013565,"in_sample"
68,"BN",2019,7,1.88961422307323,1.871192,0.018422,"in_sample"
69,"BN",2019,7,1.80256323480832,1.948587,-0.146024,"in_sample"
70,"BN",2019,8,2.07059193151204,2.031797,0.038795,"in_sample"
71,"BN",2020,7,1.74496932957841,1.81007,-0.065101,"in_sample"
72,"BN",2020,8,1.84131774948053,1.890656,-0.049338,"in_sample"
73,"BN",2020,9,2.15984780997605,2.06388,0.095968,"in_sample"
74,"BN",2021,7,2.27014927324297,2.139755,0.130394,"in_sample"
75,"BN",2021,8,2.26717172840301,2.133478,0.133693,"in_sample"
76,"BN",2021,9,2.26895665557787,2.204822,0.064134,"in_sample"
77,"BN",2022,7,1.82531033375117,1.924768,-0.099457,"in_sample"
78,"BN",2022,8,2.16151258610443,2.119899,0.041614,"in_sample"
79,"BN",2022,9,1.94396885269316,2.064847,-0.120878,"in_sample"
80,"BN",2023,7,1.7092093687913,1.804262,-0.095053,"in_sample"
81,"BN",2023,8,1.98879882059917,1.939053,0.049746,"in_sample"
82,"BN",2023,9,2.03273960520949,1.99136,0.041379,"in_sample"
