"scheme","Site","Year","Month","Observed","Predicted","TP_scale"
"LOSO","BM",2008,8,1.27106677228654,1.43796061858207,"log10_ugL"
"LOSO","BM",2008,9,1.2086204838826,1.37847265583116,"log10_ugL"
"LOSO","BM",2009,8,1.28869626059026,1.44748328391861,"log10_ugL"
"LOSO","BM",2009,9,1.37160654602527,1.39583813553581,"log10_ugL"
"LOSO","BM",2010,8,1.29262521245979,1.43564811139882,"log10_ugL"
"LOSO","BM",2010,9,1.29354669483797,1.37948196705638,"log10_ugL"
"LOSO","BM",2011,8,1.43536650661266,1.55481197048911,"log10_ugL"
"LOSO","BM",2011,9,1.23002293362278,1.4391961975512,"log10_ugL"
"LOSO","BM",2012,8,1.22258642339039,1.40544400999265,"log10_ugL"
"LOSO","BM",2012,9,1.14592117952672,1.36472799026983,"log10_ugL"
"LOSO","BM",2013,8,1.11302367936696,1.36823634052633,"log10_ugL"
"LOSO","BM",2013,9,1.18688573569579,1.32372762372117,"log10_ugL"
"LOSO","BM",2014,7,1.30642502755069,1.45137659243002,"log10_ugL"
"LOSO","BM",2014,9,1.22530928172586,1.39713789987226,"log10_ugL"
"LOSO","BM",2015,7,1.12057393120585,1.40908514846147,"log10_ugL"
"LOSO","BM",2015,8,1.21018470547241,1.36820793211344,"log10_ugL"
"LOSO","BM",2015,9,1.29994290002277,1.30699141335118,"log10_ugL"
"LOSO","BM",2016,7,1.14144977340047,1.42340982482511,"log10_ugL"
"LOSO","BM",2016,7,1.14144977340047,1.36506880553851,"log10_ugL"
"LOSO","BM",2017,7,1.20230664189246,1.50829979255425,"log10_ugL"
"LOSO","BM",2017,8,1.19773988601815,1.40073059307352,"log10_ugL"
"LOSO","BM",2017,9,1.21152099724023,1.31654550384214,"log10_ugL"
"LOSO","BM",2018,8,1.3206654666653,1.52016266403499,"log10_ugL"
"LOSO","BM",2018,9,1.20298753225702,1.48921348951465,"log10_ugL"
"LOSO","BM",2019,8,1.37413709399941,1.42253677378385,"log10_ugL"
"LOSO","BM",2020,8,1.26126286879249,1.46929624890383,"log10_ugL"
"LOSO","BM",2020,9,1.2018521212001,1.39751660445741,"log10_ugL"
"LOSO","BM",2021,7,1.17609125905568,1.44018135419706,"log10_ugL"
"LOSO","BM",2021,8,1.04139268515822,1.40268019360174,"log10_ugL"
"LOSO","BM",2022,7,1.27875360095283,1.48123320387257,"log10_ugL"
"LOSO","BM",2022,7,1.27875360095283,1.43812117697683,"log10_ugL"
"LOSO","BM",2022,9,1.36329852301682,1.37781386184047,"log10_ugL"
"LOSO","BM",2023,7,1.13830269816628,1.44751579464372,"log10_ugL"
"LOSO","BM",2023,7,1.13830269816628,1.39542048733092,"log10_ugL"
"LOSO","BM",2023,9,1,1.3890599297314,"log10_ugL"
"LOSO","BN",2008,8,1.4983105537896,1.17830155425856,"log10_ugL"
"LOSO","BN",2008,9,1.42324587393681,1.16927769140462,"log10_ugL"
"LOSO","BN",2009,8,1.65032776382739,1.24060253407935,"log10_ugL"
"LOSO","BN",2009,9,1.48027050751799,1.16153044308228,"log10_ugL"
"LOSO","BN",2010,8,1.6170003411209,1.23249044794703,"log10_ugL"
"LOSO","BN",2010,9,1.5152113043278,1.23623688402162,"log10_ugL"
"LOSO","BN",2011,8,1.73292959515547,1.37920482588533,"log10_ugL"
"LOSO","BN",2011,9,1.60718685742541,1.29408386090247,"log10_ugL"
"LOSO","BN",2012,7,1.43663963169266,1.13161708677514,"log10_ugL"
"LOSO","BN",2012,9,1.23994564223421,1.05808584846442,"log10_ugL"
"LOSO","BN",2013,8,1.16871840484119,1.10034216803157,"log10_ugL"
"LOSO","BN",2013,9,1.33081946649584,1.07124454253311,"log10_ugL"
"LOSO","BN",2014,8,1.60060992493273,1.09867051799903,"log10_ugL"
"LOSO","BN",2014,8,1.60060992493273,1.11463066829284,"log10_ugL"
"LOSO","BN",2015,8,1.19242805533121,1.13222822100301,"log10_ugL"
"LOSO","BN",2015,9,1.46351972340049,1.06269002480549,"log10_ugL"
"LOSO","BN",2017,7,1.51917146382166,1.2425363259977,"log10_ugL"
"LOSO","BN",2017,8,1.37794338025578,1.18628804465659,"log10_ugL"
"LOSO","BN",2017,9,1.37566361396089,1.13566453482612,"log10_ugL"
"LOSO","BN",2018,8,1.60088218143432,1.2806712010568,"log10_ugL"
"LOSO","BN",2018,9,1.4432629874587,1.25800662024168,"log10_ugL"
"LOSO","BN",2019,7,1.64836001098093,1.23691222358586,"log10_ugL"
"LOSO","BN",2019,7,1.64836001098093,1.16209229252579,"log10_ugL"
"LOSO","BN",2019,8,1.55730665030574,1.13206245136819,"log10_ugL"
"LOSO","BN",2020,7,1.43136376415899,1.28473851258077,"log10_ugL"
"LOSO","BN",2020,8,1.34733001531695,1.22399134706679,"log10_ugL"
"LOSO","BN",2020,9,1.32735893438633,1.16961233685285,"log10_ugL"
"LOSO","BN",2021,7,1.24303804868629,1.19722295936745,"log10_ugL"
"LOSO","BN",2021,8,1.26126286879249,1.16399700145367,"log10_ugL"
"LOSO","BN",2021,9,1.28443073384452,1.11292607676848,"log10_ugL"
"LOSO","BN",2022,8,1.59842570667287,1.20025239091802,"log10_ugL"
"LOSO","BN",2022,9,1.25325721386798,1.12329231139769,"log10_ugL"
"LOSO","BN",2023,7,1.51188336097887,1.2300295651734,"log10_ugL"
"LOSO","BN",2023,8,1.45863784902565,1.21219117039083,"log10_ugL"
"LOSO","BN",2023,9,1.36172783601759,1.17096064376336,"log10_ugL"
"LOSO","DL",2008,8,1.52342127437263,0.948063426652596,"log10_ugL"
"LOSO","DL",2008,9,1.33745926129066,1.01802264128059,"log10_ugL"
"LOSO","DL",2009,8,1.56855859876335,1.0675255850959,"log10_ugL"
"LOSO","DL",2009,9,1.37560265607154,1.01339064139144,"log10_ugL"
"LOSO","DL",2011,9,1.59851693542689,1.06839077204017,"log10_ugL"
"LOSO","DL",2012,9,1.29941649340568,0.924844754858135,"log10_ugL"
"LOSO","DL",2013,6,1.45735194611069,0.995663231626168,"log10_ugL"
"LOSO","DL",2013,8,1.37841304344851,0.911453117390126,"log10_ugL"
